"1","Footer Links","footer_links","<ul>
"43","Payments Methods","payments_method","<div class=""links""><!-- #### Pagseguro ### -->
<div class=""block-title""><strong><span>Méthodes de paiement
</span></strong></div>
<p><img src=""{{media url=""wysiwyg/layout/Capa/layout/bandeiras-pgto.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""250"" /></p>
<br /> <!-- #### Frete Correios #### -->
<div class=""block-title""><strong><span>Nous travaillons avec
:</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left; min-width: 90px;""><img src=""{{media url=""wysiwyg/layout/Capa/layout/paypal.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""120"" /></td>
</tr>
</tbody>
</table>
</div>
</div>","2017-08-09 05:14:35","2017-08-09 05:34:54","1"
"44","Payments Methods","payments_method","<div class=""links""><!-- #### Pagseguro ### -->
<div class=""block-title""><strong><span>Metodi di pagamento
</span></strong></div>
<p><img src=""{{media url=""wysiwyg/layout/Capa/layout/bandeiras-pgto.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""250"" /></p>
<br /> <!-- #### Frete Correios #### -->
<div class=""block-title""><strong><span>Lavoriamo con
:</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left; min-width: 90px;""><img src=""{{media url=""wysiwyg/layout/Capa/layout/paypal.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""120"" /></td>
</tr>
</tbody>
</table>
</div>
</div>","2017-08-09 05:15:02","2017-08-09 05:36:02","1"
"45","Payments Methods","payments_method","<div class=""links""><!-- #### Pagseguro ### -->
<div class=""block-title""><strong><span>Betalingsmethoden
</span></strong></div>
<p><img src=""{{media url=""wysiwyg/layout/Capa/layout/bandeiras-pgto.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""250"" /></p>
<br /> <!-- #### Frete Correios #### -->
<div class=""block-title""><strong><span>Wij werken samen:</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left; min-width: 90px;""><img src=""{{media url=""wysiwyg/layout/Capa/layout/paypal.png""}}"" style=""display: block; margin-left: auto; margin-right: auto;"" width=""120"" /></td>
</tr>
</tbody>
</table>
</div>
</div>","2017-08-09 05:15:41","2017-08-09 05:36:47","1"
"46","Atendimento en","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>Attendance</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Meet the MallBrasil
</span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">What is Mallbrasil?</a></li>
<li><a href=""{{store url=""""}}contato.html/"">Contact</a></li>
<li><a href=""{{store url=""""}}sac/"">customer service
</a></li>
<li><a href=""{{store url=""""}}politica-de-privacidade/"">Privacy and Security
</a></li>
</ul>
</div>","2017-08-09 06:01:05","2017-08-09 06:10:48","1"
"47","Atendimento cn","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>
護理</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>認識MallBrasil
</span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">什麼是Mallbrasil？
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">聯繫
</a></li>
<li><a href=""{{store url="">客戶服務
 </a></li>
<li><a href=""{{store url="">
隱私和安全 </a></li>
</ul>
</div>","2017-08-09 06:02:10","2017-08-09 06:16:19","1"
"48","Atendimento FR","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>las assistance
</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Rencontrez le MallBrasil
 </span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">Qu'est-ce que Mallbrasil?
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">
le contact</a></li>
<li><a href=""{{store url="">Service Clients
</a></li>
<li><a href=""{{store url="">Confidentialité et sécurité
</a></li>
</ul>
</div>","2017-08-09 06:02:37","2017-08-09 06:26:07","1"
"49","Atendimento DE","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>der Beistand
</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Treffen Sie die MallBrasil
 </span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">Was ist Mallbrasil?
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">die Beziehung
</a></li>
<li><a href=""{{store url="">Kundendienst </a></li>
<li><a href=""{{store url="">Privatsphäre und Sicherheit
 </a></li>
</ul>
</div>","2017-08-09 06:03:03","2017-08-09 06:28:45","1"
"50","Atendimento IT","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>Partecipazione</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Incontra il MallBrasil
 </span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">Che cos'è Mallbrasil?
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">contatto
</a></li>
<li><a href=""{{store url="">assistenza clienti
 </a></li>
<li><a href=""{{store url="">il riserbo e Sicurezza
 </a></li>
</ul>
</div>","2017-08-09 06:03:42","2017-08-09 06:23:10","1"
"51","Atendimento nl","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>bediening
</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Ontmoet de MallBrasil
</span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">Wat is Mallbrasil?
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">contact hebben
</a></li>
<li><a href=""{{store url="">klantenservice</a></li>
<li><a href=""{{store url="">geheimhouding
 en Veiligheid
</a></li>
</ul>
</div>","2017-08-09 06:04:08","2017-08-09 06:32:11","1"
"52","Atendimento es","footer_company","<div class=""links"">
<div class=""block-title""><strong><span>Asistencia</span></strong></div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 5px 10px 0; margin: auto; text-align: left;""><span style=""color: #c0c0c0;""><span style=""font-size: medium;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/Email.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /><span style=""font-size: x-small;""><strong>&nbsp;[email]</strong></span></span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><span style=""font-size: x-small;""><strong><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/whatsapp.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" /></strong><span style=""font-size: small;"">&nbsp;<span style=""display: inline-block;"">(19) 9 98164-6887</span>&nbsp;</span></span><br /></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/telefone_1.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""20"" />&nbsp;<span style=""display: inline-block;"">(19) 3701-4810</span></span></td>
</tr>
</tbody>
</table>
</div>
<!-- ####### table ######### -->
<div style=""display: block;"">
<table border=""0"" style=""border: 0px solid #595959; width: 100%; margin: 0px auto;"">
<tbody>
<tr>
<td style=""padding: 0 10px; margin: auto; text-align: left;""><span style=""color: #c0c0c0; font-size: small;""><img alt="""" src=""{{media url=""wysiwyg/layout/Capa/layout/localizacao.png""}}"" style=""float: left; margin-left: 2px; margin-right: 2px;"" width=""25"" />&nbsp;<span style=""display: inline-block;"">Limeira/SP - Brasil</span></span></td>
</tr>
</tbody>
</table>
</div>
<p></p>
<br />
<div class=""block-title""><strong><span>Conoce al MallBrasil
</span></strong></div>
<ul>
<li><a href=""{{store url=""""}}sobre/"">¿Qué es Mallbrasil?
</a></li>
<li><a href=""{{store url=""""}}contato.html/"">Contacto
</a></li>
<li><a href=""{{store url="">servicio al cliente
 </a></li>
<li><a href=""{{store url="">Privacidad y seguridad
</a></li>
</ul>
</div>","2017-08-09 06:04:32","2017-08-09 06:19:39","1"
